牧龙师,https://www.biqukan.cc/book/56539/,乱 / 著,这片大陆上任何生灵都有几率化龙。 传言每个生命都有自己的一道龙门，跃过之后，宛如苍穹日月，耀眼辉煌。 人也是如此。 ..
逆剑狂神,https://www.biqukan.cc/book/1864/,一剑清新 / 著,少年林轩，灵脉被封，遭人欺辱。偶得神秘小剑，开灵脉，练神功，悟无上剑道，演化攻伐圣术！一剑星辰灭，一剑鬼神惊！一剑在手，一世..
万世为王,https://www.biqukan.cc/book/51221/,贪睡的龙 / 著,再生少年时，重行修行路，既如此，此生当无敌，诸天千域，万世为王！ 微信公众号：贪睡的龙。诚邀亲们关注！
重生之投资大亨,https://www.biqukan.cc/book/56733/,不谷 / 著,既然重生，就得富可敌国！ 不对，自己得先去找美若天仙的老婆。 这时候的她，还没跟前任谈恋爱，得赶紧下手！ 可不能便宜..
末世胖妹逆袭记,https://www.biqukan.cc/book/3645/,包包紫 / 著,体重二百五，拥有喝水都胖体质的乔绫香，被人打死在了一块农田里，她没穿越也没重生，自己睁开眼诈尸了。 然后，就得了个奇怪的..
我真不是大佬,https://www.biqukan.cc/book/56475/,快餐店 / 著,一个神秘，古老，超然的组织。 它不知存在多少年，极少人知道，却影响文明更替，诸天格局，渗透多元宇宙的方方面面。 纵横星..
万界仙王,https://www.biqukan.cc/book/35756/,西门飘血 / 著,是谁，动摇了星河呐，星屑都洒落了……叶枫，伸了个懒腰，拿起了神帚可以拾起星禾，边扫边乐呵可以轮转乾坤，让一切重来他的故事，我..
玄门遗孤,https://www.biqukan.cc/book/55103/,晓v俊 / 著,一把桃木剑，一个罗盘，一把朱砂，斗恶鬼，捉僵尸，茅山遗孤，修炼传承道法，在走风云江湖。 茅山群号：327812766 茅山执事群..
无敌从神级掠夺开始,https://www.biqukan.cc/book/56700/,卓韦四郎 / 著,遭人陷害，武魂被夺，修为尽失的古天奕，竟意外获得神级掠夺系统，从此开始了开挂般的人生！ 传说古家先祖的极品武魂藏在祖祠的镇..
丹武毒尊,https://www.biqukan.cc/book/53156/,飞天牛 / 著,天才少年遭陷害，一朝觉醒毒体和万古毒尊轮回记忆。从此，修炼无双毒功，练就一手以毒炼丹之术，虐天才，镇强者，毒霸天下，逆天纵横..
邪御天娇,https://www.biqukan.cc/book/758/,纯情犀利哥 / 著,一个放浪形骸的现代人到异界附身在一个声名狼藉的过街老鼠兼败类身上，更悲剧的是，那败类还意图对倾国倾城林诗馨纪蝶行不轨。 被..
将武生之武家庶女别太毒,https://www.biqukan.cc/book/55607/,莫晓苏 / 著,天地共存，生之根本，武之溯源―― 武道之集大成时期，天、人、鬼界皆以习武成风，武学百花争鸣门派繁杂，“将武令”由生，统一天..
墨桑,https://www.biqukan.cc/book/11276/,闲听落花 / 著,心狠手辣的李桑柔，遇到骄横跋扈的顾��，就象王八看绿豆……
纯阳武神,https://www.biqukan.cc/book/4890/,想见江南 / 著,天行健，君子以自强不息！ 以身为船，以武为帆，承载不屈之灵魂，驰往永生之彼岸。 这是个“能以精诚致魂魄”的故事。。
长姐她富甲一方,https://www.biqukan.cc/book/6912/,茶暖 / 著,魂穿贫寒农家女，爹娘早死，小妹年幼，寄人篱下，日子艰难？ 立女户，赚银钱，安新家，养幼妹…… 庄清宁撸起袖子加油干，..
箭魔,https://www.biqukan.cc/book/7993/,明月夜色 / 著,这是一个属于弓箭手的传奇，不朽王座史上唯一的弓箭手意外陨落，降临九州，开启一条前所未有的箭道之路。世人眼中箭为小技，难成大道..
万古最强驸马,https://www.biqukan.cc/book/57432/,风宇雪 / 著,重生异世的楚天舒，发现自己正在进行一场冥婚，成婚对象居然是当朝公主！要命的是，参加冥婚的人，似乎都巴不得自己这个废物早点死！..
